This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.5)  29 MAY 2026 14:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./template/thesis.cls
Document Class: template/thesis 2024/04/16 v2.0.0 UIT Thesis Template by LuanVT

(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@x=\dimen271
\pgf@y=\dimen272
\pgf@xa=\dimen273
\pgf@ya=\dimen274
\pgf@xb=\dimen275
\pgf@yb=\dimen276
\pgf@xc=\dimen277
\pgf@yc=\dimen278
\pgf@xd=\dimen279
\pgf@yd=\dimen280
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count318
\c@pgf@countb=\count319
\c@pgf@countc=\count320
\c@pgf@countd=\count321
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count322
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count323
\pgfsyssoftpath@bigbuffer@items=\count324
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen281
\pgfmath@count=\count325
\pgfmath@box=\box76
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count326
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen282
\pgf@picmaxx=\dimen283
\pgf@picminy=\dimen284
\pgf@picmaxy=\dimen285
\pgf@pathminx=\dimen286
\pgf@pathmaxx=\dimen287
\pgf@pathminy=\dimen288
\pgf@pathmaxy=\dimen289
\pgf@xx=\dimen290
\pgf@xy=\dimen291
\pgf@yx=\dimen292
\pgf@yy=\dimen293
\pgf@zx=\dimen294
\pgf@zy=\dimen295
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen296
\pgf@path@lasty=\dimen297
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen298
\pgf@shorten@start@additional=\dimen299
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box77
\pgf@hbox=\box78
\pgf@layerbox@main=\box79
\pgf@picture@serial@count=\count327
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen300
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen301
\pgf@pt@y=\dimen302
\pgf@pt@temp=\dimen303
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen304
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen305
\pgf@sys@shading@range@num=\count328
\pgf@shadingcount=\count329
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box80
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box81
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen306
\pgf@nodesepend=\dimen307
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen308
\pgffor@skip=\dimen309
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count330
\pgfplotmarksize=\dimen310
)
\tikz@lastx=\dimen311
\tikz@lasty=\dimen312
\tikz@lastxsaved=\dimen313
\tikz@lastysaved=\dimen314
\tikz@lastmovetox=\dimen315
\tikz@lastmovetoy=\dimen316
\tikzleveldistance=\dimen317
\tikzsiblingdistance=\dimen318
\tikz@figbox=\box82
\tikz@figbox@bg=\box83
\tikz@tempbox=\box84
\tikz@tempbox@bg=\box85
\tikztreelevel=\count331
\tikznumberofchildren=\count332
\tikznumberofcurrentchild=\count333
\tikz@fig@count=\count334

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count335
\pgfmatrixcurrentcolumn=\count336
\pgf@matrix@numberofcolumns=\count337
)
\tikz@expandcount=\count338

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen319
\ESO@tempdimb=\dimen320
)
\AM@pagewidth=\dimen321
\AM@pageheight=\dimen322
\AM@fboxrule=\dimen323

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count339
\AM@pagebox=\box86
\AM@global@opts=\toks46
\AM@pagecnt=\count340
\AM@toc@title=\toks47
\AM@lof@heading=\toks48
\c@AM@survey=\count341
\AM@templatesizebox=\box87
)
(/usr/share/texlive/texmf-dist/tex/latex/ftnxtra/ftnxtra.sty
Package: ftnxtra 2013/04/04 footnote fixes for standard LaTeX
\ftnxtra@p@ftn=\toks49
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count342
)
\@linkdim=\dimen324
\Hy@linkcounter=\count343
\Hy@pagecounter=\count344

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count345

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4062.
Package hyperref Info: Option `breaklinks' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count346

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen325

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count347
\Field@Width=\dimen326
\Fld@charsize=\dimen327
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring ON on input line 6081.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count348
\c@Item=\count349
\c@Hfootnote=\count350
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count351
\c@bookmark@seq@number=\count352

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip124
)
(/usr/share/texlive/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
)
(/usr/share/texlive/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(/usr/share/texlive/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count353
\multidocount=\count354
\multido@stuff=\toks50
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count355
\rotFPtop=\skip125
\rotFPbot=\skip126
\rot@float@box=\box88
\rot@mess@toks=\toks51
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip127
\enit@outerparindent=\dimen328
\enit@toks=\toks52
\enit@inbox=\box89
\enit@count@id=\count356
\enitdp@description=\count357
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
(/usr/share/texlive/texmf-dist/tex/latex/bussproofs/bussproofs.sty
Proof Tree (bussproofs) style macros. Version 1.1.
\theLevel=\count358
\myMaxLevel=\count359
\myBoxA=\box90
\myBoxB=\box91
\myBoxC=\box92
\myBoxD=\box93
\myBoxLL=\box94
\myBoxRL=\box95
\thisAboveSkip=\dimen329
\thisBelowSkip=\dimen330
\newScoreStart=\dimen331
\newScoreEnd=\dimen332
\newCenter=\dimen333
\displace=\dimen334
\leftLowerAmt=\dimen335
\rightLowerAmt=\dimen336
\scoreHeight=\dimen337
\scoreDepth=\dimen338
\htLbox=\dimen339
\htRbox=\dimen340
\htRRbox=\dimen341
\htRRRbox=\dimen342
\htAbox=\dimen343
\htCbox=\dimen344
) (/usr/share/texlive/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen345
\dashlinegap=\dimen346
\adl@box=\box96
\adl@height=\dimen347
\adl@heightsave=\dimen348
\adl@depth=\dimen349
\adl@depthsave=\dimen350
\adl@finaldepth=\dimen351
\adl@columns=\count360
\adl@ncol=\count361
\adl@currentcolumn=\count362
\adl@currentcolumnsave=\count363
\adl@totalheight=\count364
\adl@totalheightsave=\count365
\adl@dash=\count366
\adl@gap=\count367
\adl@cla=\count368
\adl@clb=\count369
\adl@everyvbox=\toks53
\adl@LTpagetotal=\dimen352
)
(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
\l__pdf_internal_box=\box97
))
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count371
\l__lipsum_a_int=\count372
\l__lipsum_b_int=\count373

(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/share/texlive/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2023/07/27 v1.04 Text only upper/lower case changing (DPC)
Package textcase Info: Defining Legacy names on input line 20.
)
\mylen=\skip128

(/usr/share/texlive/texmf-dist/tex/latex/acro/acro.sty
Package: acro 2022/04/01 v3.8 typeset acronyms and other abbreviations (CN)
\l__acro_tmpa_int=\count374
\l__acro_tmpb_int=\count375
\l__acro_tmpc_int=\count376
\l__acro_tmpd_int=\count377
Loading module `base' ...
Loading module `interface' ...
Loading module `aux' ...
Loading module `properties' ...
Loading module `acronyms' ...
Loading module `formatting' ...
Loading module `ppfixes' ...
Loading module `tools' ...
\l__acro_minimal_usage_int=\count378
\l__acro_nest_int=\count379
\g_acro_barrier_int=\count380
\g_acro_barrier_total_int=\count381
Loading module `commands' ...
\l_acro_nest_level_int=\count382
Loading module `templates' ...
Loading module `list' ...
Loading module `pages' ...
\l__acro_pages_seq_threshold_int=\count383
Loading module `locale' ...
Loading module `pdfsupport' ...
Loading module `patch' ...
Loading module `definitions' ...
Loading module `upgrade' ...
)
(/usr/share/texlive/texmf-dist/tex/latex/tabularray/tabularray.sty
Package: tabularray 2023-03-01 v2023A Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count384
\l__tblr_c_int=\count385
\l__tblr_r_int=\count386
\l__tblr_d_dim=\dimen353
\l__tblr_h_dim=\dimen354
\l__tblr_o_dim=\dimen355
\l__tblr_p_dim=\dimen356
\l__tblr_q_dim=\dimen357
\l__tblr_r_dim=\dimen358
\l__tblr_s_dim=\dimen359
\l__tblr_t_dim=\dimen360
\l__tblr_v_dim=\dimen361
\l__tblr_w_dim=\dimen362
\l__tblr_a_box=\box98
\l__tblr_b_box=\box99
\l__tblr_c_box=\box100
\l__tblr_d_box=\box101
\g__tblr_table_count_int=\count387
\c@rownum=\count388
\c@colnum=\count389
\c@rowcount=\count390
\c@colcount=\count391
\abovesep=\dimen363
\belowsep=\dimen364
\leftsep=\dimen365
\rightsep=\dimen366
\g_tblr_level_int=\count392
\g__tblr_data_row_key_count_int=\count393
\g__tblr_data_column_key_count_int=\count394
\g__tblr_data_cell_key_count_int=\count395
\g__tblr_array_int=\count396
\l__tblr_key_count_int=\count397
\l__tblr_key_quotient_int=\count398
\l__tblr_key_quotient_two_int=\count399
\l__tblr_key_remainder_int=\count400
\g__tblr_data_str_value_count_int=\count401
\rulewidth=\dimen367
\l__tblr_strut_dp_dim=\dimen368
\l__tblr_strut_ht_dim=\dimen369
\g__tblr_cell_wd_dim=\dimen370
\g__tblr_cell_ht_dim=\dimen371
\g__tblr_cell_head_dim=\dimen372
\g__tblr_cell_foot_dim=\dimen373
\l__column_target_dim=\dimen374
\l__tblr_caption_box=\box102
\l__tblr_caption_left_box=\box103
\l__tblr_row_head_box=\box104
\l__tblr_row_foot_box=\box105
\l__tblr_row_head_foot_dim=\dimen375
\tablewidth=\dimen376
\l__tblr_table_firsthead_box=\box106
\l__tblr_table_middlehead_box=\box107
\l__tblr_table_lasthead_box=\box108
\l__tblr_table_firstfoot_box=\box109
\l__tblr_table_middlefoot_box=\box110
\l__tblr_table_lastfoot_box=\box111
\l__tblr_remain_height_dim=\dimen377
\l__tblr_long_from_int=\count402
\l__tblr_long_to_int=\count403
\l__tblr_curr_i_int=\count404
\l__tblr_prev_i_int=\count405
\l__tblr_table_page_int=\count406
\l__tblr_table_head_box=\box112
\l__tblr_table_foot_box=\box113
\l__tblr_table_head_foot_dim=\dimen378
\l__tblr_table_head_body_foot_dim=\dimen379
\l__tblr_table_box=\box114
\l__tblr_table_hlines_box=\box115
\l__tblr_hline_box=\box116
\l__tblr_row_box=\box117
\l__tblr_col_o_wd_dim=\dimen380
\l__tblr_col_b_wd_dim=\dimen381
